_id,value
1826_2,0
1826_3,0
1826_4,0
1826_5,0
1826_6,0
1826_7,0
1826_8,0
1826_9,0
1826_undefined,0
1827_1,0
1827_10,0
1827_11,0
1827_12,0
1827_2,0
1827_3,0
1827_4,0
1827_5,0
1827_6,0
1827_7,0
1827_8,0
1827_9,0
1827_undefined,0
1828_1,0
1828_10,0
1828_11,0
1828_12,0
1828_2,0
1828_3,0
1828_4,0
1828_5,0
1828_6,0
1828_7,0
1828_8,0
1828_9,0
1828_undefined,0
1829_1,0
1829_10,0
1829_11,0
1829_12,0
1829_2,0
1829_3,0
1829_4,0
1829_5,0
1829_6,0
1829_7,0
1829_8,0
1829_9,0
1829_undefined,0
1830_1,0
1830_10,0
1830_11,0
1830_12,0
1830_2,0
1830_3,0
1830_4,0
1830_5,0
1830_6,0
1830_7,0
1830_8,0
1830_9,0
1830_undefined,0
1831_1,0
1831_10,0
1831_11,0
1831_12,0
1831_2,0
1831_3,0
1831_4,0
1831_5,0
1831_6,0
1831_7,0
1831_8,0
1831_9,0
1831_undefined,0
1832_1,0
1832_10,0
1832_11,0
1832_12,0
1832_2,0
1832_3,0
1832_4,0
1832_5,0
1832_6,0
1832_7,0
1832_8,0
1832_9,0
1832_undefined,0
1833_1,0
1833_10,0
1833_11,0
1833_12,0
1833_2,0
1833_3,0
1833_4,0
1833_5,0
1833_6,0
1833_7,0
1833_8,0
1833_9,0
1833_undefined,0
1834_1,0
1834_10,0
1834_11,0
1834_12,0
1834_2,0
1834_3,0
1834_4,0
1834_5,0
1834_6,0
1834_7,0
1834_8,0
1834_9,0
1834_undefined,0
1835_1,0
1835_10,0
1835_11,0
1835_12,0
1835_2,0
1835_3,0
1835_4,0
1835_5,0
1835_6,0
1835_7,0
1835_8,0
1835_9,0
1835_undefined,0
1836_1,0
1836_10,0
1836_11,0
1836_12,0
1836_2,0
1836_3,0
1836_4,0
1836_5,0
1836_6,0
1836_7,0
1836_8,0
1836_9,0
1836_undefined,1
1837_1,0
1837_10,0
1837_11,0
1837_12,0
1837_2,0
1837_3,0
1837_4,0
1837_5,0
1837_6,0
1837_7,0
1837_8,0
1837_9,0
1837_undefined,0
1838_1,0
1838_10,0
1838_11,0
1838_12,0
1838_2,0
1838_3,0
1838_4,0
1838_5,0
1838_6,0
1838_7,0
1838_8,0
1838_9,0
1838_undefined,1
1839_1,0
1839_10,0
1839_11,0
1839_12,0
1839_2,0
1839_3,0
1839_4,0
1839_5,0
1839_6,0
1839_7,0
1839_8,0
1839_9,0
1839_undefined,0
1840_1,0
1840_10,0
1840_11,0
1840_12,0
1840_2,0
1840_3,0
1840_4,0
1840_5,0
1840_6,0
1840_7,0
1840_8,0
1840_9,0
1840_undefined,0
1841_1,0
1841_10,0
1841_11,0
1841_12,0
1841_2,0
1841_3,0
1841_4,0
1841_5,0
1841_6,0
1841_7,0
1841_8,0
1841_9,0
1841_undefined,0
1842_1,0
1842_10,0
1842_11,0
1842_12,0
1842_2,0
1842_3,0
1842_4,0
1842_5,0
1842_6,0
1842_7,0
1842_8,0
1842_9,0
1842_undefined,0
1843_1,0
1843_10,0
1843_11,0
1843_12,0
1843_2,0
1843_3,1
1843_4,0
1843_5,0
1843_6,0
1843_7,0
1843_8,0
1843_9,0
1843_undefined,0
1844_1,0
1844_10,0
1844_11,0
1844_12,0
1844_2,0
1844_3,0
1844_4,0
1844_5,0
1844_6,0
1844_7,0
1844_8,0
1844_9,0
1844_undefined,0
1845_1,0
1845_10,0
1845_11,0
1845_12,0
1845_2,0
1845_3,1
1845_4,0
1845_5,0
1845_6,0
1845_7,0
1845_8,0
1845_9,0
1845_undefined,0
1846_1,0
1846_10,0
1846_11,0
1846_12,0
1846_2,0
1846_3,0
1846_4,0
1846_5,0
1846_6,0
1846_7,0
1846_8,0
1846_9,0
1846_undefined,0
1847_1,0
1847_10,0
1847_11,0
1847_12,0
1847_2,0
1847_3,0
1847_4,0
1847_5,0
1847_6,0
1847_7,0
1847_8,0
1847_9,0
1847_undefined,1
1848_1,0
1848_10,0
1848_11,0
1848_12,0
1848_2,0
1848_3,0
1848_4,0
1848_5,0
1848_6,0
1848_7,0
1848_8,0
1848_9,0
1848_undefined,0
1849_1,0
1849_10,0
1849_11,0
1849_12,0
1849_2,0
1849_3,0
1849_4,0
1849_5,0
1849_6,0
1849_7,0
1849_8,0
1849_9,0
1849_undefined,0
1850_1,0
1850_10,0
1850_11,0
1850_12,1
1850_2,0
1850_3,0
1850_4,0
1850_5,0
1850_6,0
1850_7,0
1850_8,0
1850_9,0
1850_undefined,0
1851_1,0
1851_10,0
1851_11,1
1851_12,0
1851_2,0
1851_3,0
1851_4,0
1851_5,0
1851_6,0
1851_7,0
1851_8,0
1851_9,0
1851_undefined,0
1852_1,0
1852_10,0
1852_11,0
1852_12,0
1852_2,0
1852_3,0
1852_4,0
1852_5,0
1852_6,0
1852_7,0
1852_8,0
1852_9,0
1852_undefined,0
1853_1,0
1853_10,0
1853_11,0
1853_12,0
1853_2,0
1853_3,0
1853_4,0
1853_5,0
1853_6,0
1853_7,0
1853_8,0
1853_9,0
1853_undefined,0
1854_1,0
1854_10,0
1854_11,0
1854_12,0
1854_2,0
1854_3,0
1854_4,0
1854_5,0
1854_6,0
1854_7,0
1854_8,0
1854_9,0
1854_undefined,2
1855_1,0
1855_10,0
1855_11,0
1855_12,0
1855_2,0
1855_3,0
1855_4,0
1855_5,0
1855_6,0
1855_7,0
1855_8,0
1855_9,0
1855_undefined,2
1856_1,0
1856_10,0
1856_11,0
1856_12,0
1856_2,0
1856_3,0
1856_4,0
1856_5,0
1856_6,0
1856_7,0
1856_8,0
1856_9,0
1856_undefined,2
1857_1,0
1857_10,0
1857_11,0
1857_12,0
1857_2,0
1857_3,0
1857_4,0
1857_5,0
1857_6,0
1857_7,0
1857_8,0
1857_9,0
1857_undefined,0
1858_1,0
1858_10,0
1858_11,0
1858_12,0
1858_2,0
1858_3,0
1858_4,0
1858_5,0
1858_6,0
1858_7,0
1858_8,0
1858_9,0
1858_undefined,0
1859_1,0
1859_10,0
1859_11,0
1859_12,0
1859_2,0
1859_3,0
1859_4,0
1859_5,0
1859_6,0
1859_7,0
1859_8,0
1859_9,0
1859_undefined,52
1860_1,0
1860_10,0
1860_11,0
1860_12,0
1860_2,0
1860_3,0
1860_4,0
1860_5,0
1860_6,0
1860_7,0
1860_8,0
1860_9,0
1860_undefined,1
1861_1,0
1861_10,0
1861_11,0
1861_12,0
1861_2,0
1861_3,0
1861_4,0
1861_5,0
1861_6,0
1861_7,0
1861_8,0
1861_9,0
1861_undefined,47
1862_1,0
1862_10,0
1862_11,0
1862_12,0
1862_2,0
1862_3,0
1862_4,0
1862_5,0
1862_6,0
1862_7,0
1862_8,0
1862_9,0
1862_undefined,0
1863_1,0
1863_10,0
1863_11,0
1863_12,0
1863_2,0
1863_3,0
1863_4,0
1863_5,0
1863_6,0
1863_7,0
1863_8,0
1863_9,0
1863_undefined,3
1864_1,0
1864_10,0
1864_11,0
1864_12,0
1864_2,0
1864_3,0
1864_4,0
1864_5,0
1864_6,0
1864_7,0
1864_8,0
1864_9,0
1864_undefined,2
1865_1,0
1865_10,0
1865_11,0
1865_12,0
1865_2,0
1865_3,0
1865_4,0
1865_5,0
1865_6,0
1865_7,0
1865_8,0
1865_9,0
1865_undefined,1
1866_1,0
1866_10,0
1866_11,0
1866_12,0
1866_2,0
1866_3,0
1866_4,0
1866_5,0
1866_6,0
1866_7,0
1866_8,0
1866_9,0
1866_undefined,1
1867_1,0
1867_10,0
1867_11,0
1867_12,0
1867_2,0
1867_3,0
1867_4,0
1867_5,0
1867_6,0
1867_7,0
1867_8,0
1867_9,0
1867_undefined,0
1868_1,0
1868_10,0
1868_11,0
1868_12,0
1868_2,0
1868_3,0
1868_4,0
1868_5,0
1868_6,0
1868_7,0
1868_8,0
1868_9,0
1868_undefined,0
1869_1,0
1869_10,1
1869_11,0
1869_12,0
1869_2,0
1869_3,0
1869_4,1
1869_5,2
1869_6,0
1869_7,0
1869_8,0
1869_9,0
1869_undefined,0
1870_1,1
1870_10,0
1870_11,0
1870_12,0
1870_2,0
1870_3,2
1870_4,0
1870_5,0
1870_6,0
1870_7,0
1870_8,1
1870_9,1
1870_undefined,0
1871_1,0
1871_10,0
1871_11,0
1871_12,0
1871_2,0
1871_3,0
1871_4,1
1871_5,1
1871_6,2
1871_7,0
1871_8,0
1871_9,0
1871_undefined,0
1872_1,0
1872_10,0
1872_11,0
1872_12,0
1872_2,0
1872_3,0
1872_4,0
1872_5,0
1872_6,0
1872_7,0
1872_8,0
1872_9,1
1872_undefined,0
1873_1,0
1873_10,0
1873_11,0
1873_12,0
1873_2,0
1873_3,1
1873_4,0
1873_5,0
1873_6,0
1873_7,0
1873_8,0
1873_9,0
1873_undefined,6
1874_1,0
1874_10,1
1874_11,0
1874_12,0
1874_2,0
1874_3,0
1874_4,0
1874_5,0
1874_6,0
1874_7,0
1874_8,0
1874_9,0
1874_undefined,0
1875_1,0
1875_10,0
1875_11,0
1875_12,0
1875_2,1
1875_3,0
1875_4,0
1875_5,0
1875_6,0
1875_7,0
1875_8,0
1875_9,0
1875_undefined,0
1876_1,0
1876_10,0
1876_11,0
1876_12,0
1876_2,0
1876_3,0
1876_4,0
1876_5,2
1876_6,0
1876_7,0
1876_8,0
1876_9,1
1876_undefined,0
1877_1,0
1877_10,0
1877_11,0
1877_12,1
1877_2,0
1877_3,0
1877_4,0
1877_5,1
1877_6,0
1877_7,0
1877_8,0
1877_9,0
1877_undefined,0
1878_1,0
1878_10,0
1878_11,0
1878_12,0
1878_2,0
1878_3,0
1878_4,0
1878_5,0
1878_6,0
1878_7,0
1878_8,0
1878_9,0
1878_undefined,0
1879_1,0
1879_10,0
1879_11,0
1879_12,0
1879_2,0
1879_3,0
1879_4,0
1879_5,0
1879_6,0
1879_7,0
1879_8,0
1879_9,0
1879_undefined,1
1880_1,0
1880_10,0
1880_11,0
1880_12,0
1880_2,1
1880_3,0
1880_4,1
1880_5,0
1880_6,0
1880_7,0
1880_8,0
1880_9,1
1880_undefined,3
1881_1,0
1881_10,0
1881_11,0
1881_12,0
1881_2,0
1881_3,0
1881_4,0
1881_5,0
1881_6,0
1881_7,0
1881_8,0
1881_9,0
1881_undefined,1
1882_1,0
1882_10,0
1882_11,0
1882_12,0
1882_2,0
1882_3,0
1882_4,0
1882_5,1
1882_6,0
1882_7,0
1882_8,0
1882_9,0
1882_undefined,0
1883_1,0
1883_10,0
1883_11,0
1883_12,0
1883_2,0
1883_3,0
1883_4,0
1883_5,0
1883_6,0
1883_7,0
1883_8,0
1883_9,1
1883_undefined,1
1884_1,0
1884_10,0
1884_11,0
1884_12,0
1884_2,0
1884_3,0
1884_4,0
1884_5,0
1884_6,0
1884_7,0
1884_8,0
1884_9,0
1884_undefined,2
1885_1,0
1885_10,0
1885_11,0
1885_12,0
1885_2,0
1885_3,0
1885_4,0
1885_5,0
1885_6,0
1885_7,0
1885_8,0
1885_9,0
1885_undefined,0
1886_1,0
1886_10,0
1886_11,1
1886_12,0
1886_2,0
1886_3,0
1886_4,0
1886_5,0
1886_6,0
1886_7,0
1886_8,0
1886_9,0
1886_undefined,0
1887_1,1
1887_10,0
1887_11,0
1887_12,1
1887_2,0
1887_3,0
1887_4,0
1887_5,0
1887_6,0
1887_7,1
1887_8,0
1887_9,0
1887_undefined,0
1888_1,0
1888_10,0
1888_11,0
1888_12,0
1888_2,0
1888_3,0
1888_4,0
1888_5,0
1888_6,0
1888_7,0
1888_8,0
1888_9,0
1888_undefined,0
1889_1,1
1889_10,0
1889_11,0
1889_12,1
1889_2,0
1889_3,2
1889_4,0
1889_5,0
1889_6,0
1889_7,0
1889_8,0
1889_9,1
1889_undefined,1
1890_1,0
1890_10,0
1890_11,0
1890_12,0
1890_2,0
1890_3,0
1890_4,0
1890_5,0
1890_6,0
1890_7,0
1890_8,0
1890_9,0
1890_undefined,0
1891_1,0
1891_10,0
1891_11,0
1891_12,0
1891_2,0
1891_3,0
1891_4,0
1891_5,0
1891_6,0
1891_7,0
1891_8,0
1891_9,0
1891_undefined,0
1892_1,0
1892_10,0
1892_11,0
1892_12,1
1892_2,0
1892_3,0
1892_4,0
1892_5,0
1892_6,1
1892_7,0
1892_8,0
1892_9,0
1892_undefined,0
1893_1,0
1893_10,0
1893_11,0
1893_12,2
1893_2,0
1893_3,1
1893_4,0
1893_5,1
1893_6,0
1893_7,0
1893_8,0
1893_9,1
1893_undefined,0
1894_1,1
1894_10,0
1894_11,0
1894_12,0
1894_2,0
1894_3,1
1894_4,0
1894_5,0
1894_6,0
1894_7,0
1894_8,0
1894_9,0
1894_undefined,2
1895_1,0
1895_10,0
1895_11,0
1895_12,1
1895_2,0
1895_3,0
1895_4,0
1895_5,0
1895_6,0
1895_7,0
1895_8,0
1895_9,0
1895_undefined,3
1896_1,0
1896_10,1
1896_11,0
1896_12,1
1896_2,0
1896_3,0
1896_4,0
1896_5,0
1896_6,0
1896_7,0
1896_8,0
1896_9,1
1896_undefined,4
1897_1,0
1897_10,0
1897_11,0
1897_12,0
1897_2,0
1897_3,1
1897_4,0
1897_5,0
1897_6,0
1897_7,0
1897_8,0
1897_9,2
1897_undefined,3
1898_1,0
1898_10,0
1898_11,1
1898_12,0
1898_2,1
1898_3,0
1898_4,1
1898_5,0
1898_6,0
1898_7,0
1898_8,0
1898_9,2
1898_undefined,10
1899_1,0
1899_10,0
1899_11,0
1899_12,7
1899_2,0
1899_3,2
1899_4,2
1899_5,0
1899_6,1
1899_7,0
1899_8,0
1899_9,1
1899_undefined,5
1900_1,2
1900_10,1
1900_11,0
1900_12,0
1900_2,0
1900_3,0
1900_4,1
1900_5,1
1900_6,1
1900_7,0
1900_8,0
1900_9,3
1900_undefined,4
1901_1,2
1901_10,1
1901_11,1
1901_12,2
1901_2,1
1901_3,0
1901_4,1
1901_5,1
1901_6,2
1901_7,2
1901_8,0
1901_9,0
1901_undefined,0
1902_1,0
1902_10,0
1902_11,1
1902_12,2
1902_2,1
1902_3,4
1902_4,1
1902_5,2
1902_6,1
1902_7,4
1902_8,0
1902_9,0
1902_undefined,1
1903_1,2
1903_10,2
1903_11,2
1903_12,2
1903_2,2
1903_3,0
1903_4,1
1903_5,1
1903_6,1
1903_7,0
1903_8,0
1903_9,0
1903_undefined,5
1904_1,2
1904_10,1
1904_11,0
1904_12,1
1904_2,1
1904_3,2
1904_4,3
1904_5,3
1904_6,1
1904_7,0
1904_8,0
1904_9,2
1904_undefined,4
1905_1,6
1905_10,3
1905_11,3
1905_12,1
1905_2,1
1905_3,2
1905_4,1
1905_5,2
1905_6,0
1905_7,2
1905_8,1
1905_9,1
1905_undefined,5
1906_1,1
1906_10,3
1906_11,1
1906_12,0
1906_2,1
1906_3,3
1906_4,2
1906_5,1
1906_6,1
1906_7,0
1906_8,0
1906_9,0
1906_undefined,5
1907_1,0
1907_10,1
1907_11,0
1907_12,1
1907_2,0
1907_3,1
1907_4,0
1907_5,0
1907_6,3
1907_7,0
1907_8,0
1907_9,1
1907_undefined,2
1908_1,0
1908_10,1
1908_11,1
1908_12,2
1908_2,0
1908_3,1
1908_4,4
1908_5,1
1908_6,0
1908_7,0
1908_8,0
1908_9,2
1908_undefined,5
1909_1,3
1909_10,1
1909_11,0
1909_12,0
1909_2,0
1909_3,1
1909_4,1
1909_5,1
1909_6,2
1909_7,1
1909_8,1
1909_9,2
1909_undefined,6
1910_1,0
1910_10,0
1910_11,0
1910_12,1
1910_2,0
1910_3,2
1910_4,0
1910_5,0
1910_6,1
1910_7,0
1910_8,0
1910_9,0
1910_undefined,3
1911_1,1
1911_10,1
1911_11,1
1911_12,0
1911_2,0
1911_3,1
1911_4,0
1911_5,0
1911_6,1
1911_7,1
1911_8,1
1911_9,1
1911_undefined,7
1912_1,0
1912_10,0
1912_11,0
1912_12,0
1912_2,0
1912_3,3
1912_4,0
1912_5,0
1912_6,4
1912_7,4
1912_8,0
1912_9,1
1912_undefined,5
1913_1,2
1913_10,5
1913_11,0
1913_12,0
1913_2,2
1913_3,0
1913_4,2
1913_5,0
1913_6,2
1913_7,1
1913_8,1
1913_9,3
1913_undefined,11
1914_1,1
1914_10,1
1914_11,0
1914_12,1
1914_2,0
1914_3,1
1914_4,5
1914_5,0
1914_6,2
1914_7,1
1914_8,0
1914_9,3
1914_undefined,6
1915_1,1
1915_10,1
1915_11,3
1915_12,3
1915_2,2
1915_3,1
1915_4,5
1915_5,1
1915_6,3
1915_7,1
1915_8,0
1915_9,3
1915_undefined,2
1916_1,2
1916_10,0
1916_11,2
1916_12,3
1916_2,3
1916_3,1
1916_4,0
1916_5,1
1916_6,1
1916_7,1
1916_8,0
1916_9,2
1916_undefined,6
1917_1,3
1917_10,1
1917_11,4
1917_12,2
1917_2,2
1917_3,5
1917_4,2
1917_5,0
1917_6,1
1917_7,2
1917_8,3
1917_9,3
1917_undefined,7
1918_1,3
1918_10,0
1918_11,3
1918_12,0
1918_2,0
1918_3,1
1918_4,1
1918_5,2
1918_6,1
1918_7,7
1918_8,2
1918_9,1
1918_undefined,3
1919_1,0
1919_10,1
1919_11,1
1919_12,2
1919_2,0
1919_3,1
1919_4,0
1919_5,4
1919_6,3
1919_7,3
1919_8,2
1919_9,0
1919_undefined,5
1920_1,4
1920_10,2
1920_11,0
1920_12,0
1920_2,1
1920_3,1
1920_4,2
1920_5,1
1920_6,1
1920_7,1
1920_8,1
1920_9,3
1920_undefined,7
1921_1,2
1921_10,0
1921_11,0
1921_12,1
1921_2,2
1921_3,1
1921_4,0
1921_5,2
1921_6,1
1921_7,3
1921_8,2
1921_9,0
1921_undefined,4
1922_1,7
1922_10,2
1922_11,2
1922_12,1
1922_2,3
1922_3,1
1922_4,0
1922_5,5
1922_6,2
1922_7,2
1922_8,2
1922_9,1
1922_undefined,10
1923_1,7
1923_10,2
1923_11,3
1923_12,2
1923_2,6
1923_3,5
1923_4,1
1923_5,3
1923_6,1
1923_7,2
1923_8,0
1923_9,0
1923_undefined,5
1924_1,6
1924_10,3
1924_11,2
1924_12,1
1924_2,2
1924_3,1
1924_4,4
1924_5,3
1924_6,3
1924_7,5
1924_8,1
1924_9,2
1924_undefined,8
1925_1,11
1925_10,3
1925_11,5
1925_12,6
1925_2,2
1925_3,2
1925_4,3
1925_5,1
1925_6,2
1925_7,1
1925_8,2
1925_9,2
1925_undefined,8
1926_1,3
1926_10,4
1926_11,4
1926_12,1
1926_2,4
1926_3,2
1926_4,3
1926_5,4
1926_6,1
1926_7,3
1926_8,1
1926_9,6
1926_undefined,3
1927_1,7
1927_10,5
1927_11,4
1927_12,7
1927_2,4
1927_3,11
1927_4,5
1927_5,6
1927_6,6
1927_7,2
1927_8,1
1927_9,3
1927_undefined,12
1928_1,10
1928_10,5
1928_11,5
1928_12,5
1928_2,0
1928_3,13
1928_4,2
1928_5,14
1928_6,5
1928_7,5
1928_8,0
1928_9,3
1928_undefined,14
1929_1,5
1929_10,7
1929_11,5
1929_12,4
1929_2,4
1929_3,9
1929_4,3
1929_5,7
1929_6,4
1929_7,4
1929_8,3
1929_9,4
1929_undefined,21
1930_1,11
1930_10,15
1930_11,8
1930_12,12
1930_2,10
1930_3,12
1930_4,6
1930_5,7
1930_6,5
1930_7,5
1930_8,1
1930_9,4
1930_undefined,25
1931_1,10
1931_10,14
1931_11,9
1931_12,11
1931_2,5
1931_3,3
1931_4,4
1931_5,6
1931_6,5
1931_7,8
1931_8,3
1931_9,2
1931_undefined,10
1932_1,11
1932_10,8
1932_11,9
1932_12,7
1932_2,15
1932_3,10
1932_4,7
1932_5,10
1932_6,0
1932_7,4
1932_8,0
1932_9,5
1932_undefined,20
1933_1,10
1933_10,8
1933_11,5
1933_12,9
1933_2,11
1933_3,7
1933_4,18
1933_5,8
1933_6,9
1933_7,4
1933_8,7
1933_9,8
1933_undefined,14
1934_1,10
1934_10,17
