_id,value_seconds,_id,value_firsts,abs_diff,percent_diff
1633_1,0,1633_1,1,-1,-1.0
1843_3,0,1843_3,1,-1,-1.0
1843_9,1,1843_9,0,1,inf
1845_3,0,1845_3,1,-1,-1.0
1850_12,0,1850_12,1,-1,-1.0
1851_11,0,1851_11,1,-1,-1.0
1863_12,1,1863_12,0,1,inf
1866_2,1,1866_2,0,1,inf
1868_5,1,1868_5,0,1,inf
1868_9,1,1868_9,0,1,inf
1869_10,1,1869_10,1,0,0.0
1869_3,3,1869_3,0,3,inf
1869_4,0,1869_4,1,-1,-1.0
1869_5,2,1869_5,2,0,0.0
1870_1,0,1870_1,1,-1,-1.0
1870_3,0,1870_3,2,-2,-1.0
1870_8,0,1870_8,1,-1,-1.0
1870_9,0,1870_9,1,-1,-1.0
1871_1,1,1871_1,0,1,inf
1871_3,1,1871_3,0,1,inf
1871_4,0,1871_4,1,-1,-1.0
1871_5,1,1871_5,1,0,0.0
1871_6,0,1871_6,2,-2,-1.0
1871_9,1,1871_9,0,1,inf
1872_11,1,1872_11,0,1,inf
1872_3,1,1872_3,0,1,inf
1872_9,0,1872_9,1,-1,-1.0
1873_3,1,1873_3,1,0,0.0
1874_1,2,1874_1,0,2,inf
1874_10,1,1874_10,1,0,0.0
1874_4,1,1874_4,0,1,inf
1875_11,1,1875_11,0,1,inf
1875_2,1,1875_2,1,0,0.0
1876_5,1,1876_5,2,-1,-0.5
1876_7,1,1876_7,0,1,inf
1876_9,1,1876_9,1,0,0.0
1877_12,0,1877_12,1,-1,-1.0
1877_4,1,1877_4,0,1,inf
1877_5,0,1877_5,1,-1,-1.0
1877_8,1,1877_8,0,1,inf
1878_5,1,1878_5,0,1,inf
1880_2,0,1880_2,1,-1,-1.0
1880_4,0,1880_4,1,-1,-1.0
1880_9,1,1880_9,1,0,0.0
1881_12,1,1881_12,0,1,inf
1882_1,1,1882_1,0,1,inf
1882_5,1,1882_5,1,0,0.0
1883_10,1,1883_10,0,1,inf
1883_11,1,1883_11,0,1,inf
1883_8,1,1883_8,0,1,inf
1883_9,0,1883_9,1,-1,-1.0
1884_4,1,1884_4,0,1,inf
1884_9,1,1884_9,0,1,inf
1885_2,1,1885_2,0,1,inf
1885_3,1,1885_3,0,1,inf
1886_11,0,1886_11,1,-1,-1.0
1886_2,1,1886_2,0,1,inf
1887_1,0,1887_1,1,-1,-1.0
1887_10,1,1887_10,0,1,inf
1887_12,0,1887_12,1,-1,-1.0
1887_2,1,1887_2,0,1,inf
1887_7,1,1887_7,1,0,0.0
1888_1,1,1888_1,0,1,inf
1888_3,1,1888_3,0,1,inf
1888_4,1,1888_4,0,1,inf
1888_8,1,1888_8,0,1,inf
1889_1,0,1889_1,1,-1,-1.0
1889_11,1,1889_11,0,1,inf
1889_12,1,1889_12,1,0,0.0
1889_3,0,1889_3,2,-2,-1.0
1889_9,0,1889_9,1,-1,-1.0
1890_3,1,1890_3,0,1,inf
1891_3,3,1891_3,0,3,inf
1892_12,0,1892_12,1,-1,-1.0
1892_3,1,1892_3,0,1,inf
1892_6,1,1892_6,1,0,0.0
1893_12,2,1893_12,2,0,0.0
1893_3,0,1893_3,1,-1,-1.0
1893_5,0,1893_5,1,-1,-1.0
1893_6,1,1893_6,0,1,inf
1893_9,0,1893_9,1,-1,-1.0
1894_1,0,1894_1,1,-1,-1.0
1894_10,1,1894_10,0,1,inf
1894_12,2,1894_12,0,2,inf
1894_3,0,1894_3,1,-1,-1.0
1894_8,1,1894_8,0,1,inf
1894_9,1,1894_9,0,1,inf
1895_1,1,1895_1,0,1,inf
1895_12,0,1895_12,1,-1,-1.0
1895_7,1,1895_7,0,1,inf
1895_9,1,1895_9,0,1,inf
1896_10,2,1896_10,1,1,1.0
1896_12,0,1896_12,1,-1,-1.0
1896_3,1,1896_3,0,1,inf
1896_4,1,1896_4,0,1,inf
1896_9,1,1896_9,1,0,0.0
1897_11,2,1897_11,0,2,inf
1897_12,1,1897_12,0,1,inf
1897_2,3,1897_2,0,3,inf
1897_3,0,1897_3,1,-1,-1.0
1897_9,1,1897_9,2,-1,-0.5
1898_1,1,1898_1,0,1,inf
1898_11,0,1898_11,1,-1,-1.0
1898_12,2,1898_12,0,2,inf
1898_2,1,1898_2,1,0,0.0
1898_4,1,1898_4,1,0,0.0
1898_9,0,1898_9,2,-2,-1.0
1899_12,8,1899_12,7,1,0.14285714285714285
1899_3,0,1899_3,2,-2,-1.0
1899_4,1,1899_4,2,-1,-0.5
1899_5,1,1899_5,0,1,inf
1899_6,0,1899_6,1,-1,-1.0
1899_7,1,1899_7,0,1,inf
1899_9,2,1899_9,1,1,1.0
1900_1,0,1900_1,2,-2,-1.0
1900_10,1,1900_10,1,0,0.0
1900_11,1,1900_11,0,1,inf
1900_3,1,1900_3,0,1,inf
1900_4,1,1900_4,1,0,0.0
1900_5,0,1900_5,1,-1,-1.0
1900_6,0,1900_6,1,-1,-1.0
1900_7,2,1900_7,0,2,inf
1900_8,1,1900_8,0,1,inf
1900_9,1,1900_9,3,-2,-0.6666666666666666
1901_1,1,1901_1,2,-1,-0.5
1901_10,2,1901_10,1,1,1.0
1901_11,3,1901_11,1,2,2.0
1901_12,1,1901_12,2,-1,-0.5
1901_2,1,1901_2,1,0,0.0
1901_3,1,1901_3,0,1,inf
1901_4,3,1901_4,1,2,2.0
1901_5,2,1901_5,1,1,1.0
1901_6,2,1901_6,2,0,0.0
1901_7,6,1901_7,2,4,2.0
1901_8,1,1901_8,0,1,inf
1901_9,1,1901_9,0,1,inf
1902_1,2,1902_1,0,2,inf
1902_11,2,1902_11,1,1,1.0
1902_12,2,1902_12,2,0,0.0
1902_2,1,1902_2,1,0,0.0
1902_3,2,1902_3,4,-2,-0.5
1902_4,2,1902_4,1,1,1.0
1902_5,0,1902_5,2,-2,-1.0
1902_6,1,1902_6,1,0,0.0
1902_7,3,1902_7,4,-1,-0.25
1902_8,1,1902_8,0,1,inf
1902_9,2,1902_9,0,2,inf
1903_1,0,1903_1,2,-2,-1.0
1903_10,1,1903_10,2,-1,-0.5
1903_11,0,1903_11,2,-2,-1.0
1903_12,2,1903_12,2,0,0.0
1903_2,4,1903_2,2,2,1.0
1903_3,2,1903_3,0,2,inf
1903_4,1,1903_4,1,0,0.0
1903_5,0,1903_5,1,-1,-1.0
1903_6,1,1903_6,1,0,0.0
1903_9,1,1903_9,0,1,inf
1904_1,4,1904_1,2,2,1.0
1904_10,2,1904_10,1,1,1.0
1904_11,1,1904_11,0,1,inf
1904_12,3,1904_12,1,2,2.0
1904_2,1,1904_2,1,0,0.0
1904_3,3,1904_3,2,1,0.5
1904_4,5,1904_4,3,2,0.6666666666666666
1904_5,0,1904_5,3,-3,-1.0
1904_6,2,1904_6,1,1,1.0
1904_7,3,1904_7,0,3,inf
1904_9,1,1904_9,2,-1,-0.5
1905_1,5,1905_1,6,-1,-0.16666666666666666
1905_10,4,1905_10,3,1,0.3333333333333333
1905_11,1,1905_11,3,-2,-0.6666666666666666
1905_12,1,1905_12,1,0,0.0
1905_2,2,1905_2,1,1,1.0
1905_3,2,1905_3,2,0,0.0
1905_4,0,1905_4,1,-1,-1.0
1905_5,1,1905_5,2,-1,-0.5
1905_6,1,1905_6,0,1,inf
1905_7,3,1905_7,2,1,0.5
1905_8,0,1905_8,1,-1,-1.0
1905_9,2,1905_9,1,1,1.0
1906_1,0,1906_1,1,-1,-1.0
1906_10,2,1906_10,3,-1,-0.3333333333333333
1906_11,0,1906_11,1,-1,-1.0
1906_12,1,1906_12,0,1,inf
1906_2,2,1906_2,1,1,1.0
1906_3,1,1906_3,3,-2,-0.6666666666666666
1906_4,3,1906_4,2,1,0.5
1906_5,1,1906_5,1,0,0.0
1906_6,2,1906_6,1,1,1.0
1906_8,1,1906_8,0,1,inf
1906_9,2,1906_9,0,2,inf
1907_10,1,1907_10,1,0,0.0
1907_12,1,1907_12,1,0,0.0
1907_3,0,1907_3,1,-1,-1.0
1907_6,3,1907_6,3,0,0.0
1907_7,3,1907_7,0,3,inf
1907_8,2,1907_8,0,2,inf
1907_9,3,1907_9,1,2,2.0
1908_1,3,1908_1,0,3,inf
1908_10,2,1908_10,1,1,1.0
1908_11,1,1908_11,1,0,0.0
1908_12,1,1908_12,2,-1,-0.5
1908_2,1,1908_2,0,1,inf
1908_3,1,1908_3,1,0,0.0
1908_4,1,1908_4,4,-3,-0.75
1908_5,0,1908_5,1,-1,-1.0
1908_6,1,1908_6,0,1,inf
1908_7,2,1908_7,0,2,inf
1908_9,2,1908_9,2,0,0.0
1909_1,1,1909_1,3,-2,-0.6666666666666666
1909_10,2,1909_10,1,1,1.0
1909_12,1,1909_12,0,1,inf
1909_2,1,1909_2,0,1,inf
1909_3,1,1909_3,1,0,0.0
1909_4,2,1909_4,1,1,1.0
1909_5,0,1909_5,1,-1,-1.0
1909_6,2,1909_6,2,0,0.0
1909_7,2,1909_7,1,1,1.0
1909_8,2,1909_8,1,1,1.0
1909_9,2,1909_9,2,0,0.0
1910_1,2,1910_1,0,2,inf
1910_10,2,1910_10,0,2,inf
1910_11,2,1910_11,0,2,inf
1910_12,2,1910_12,1,1,1.0
1910_3,5,1910_3,2,3,1.5
1910_4,2,1910_4,0,2,inf
1910_5,1,1910_5,0,1,inf
1910_6,3,1910_6,1,2,2.0
1910_7,1,1910_7,0,1,inf
1911_1,1,1911_1,1,0,0.0
1911_10,1,1911_10,1,0,0.0
1911_11,1,1911_11,1,0,0.0
1911_12,1,1911_12,0,1,inf
1911_3,2,1911_3,1,1,1.0
1911_5,2,1911_5,0,2,inf
1911_6,4,1911_6,1,3,3.0
1911_7,4,1911_7,1,3,3.0
1911_8,2,1911_8,1,1,1.0
1911_9,1,1911_9,1,0,0.0
1912_1,1,1912_1,0,1,inf
1912_10,1,1912_10,0,1,inf
1912_12,1,1912_12,0,1,inf
1912_3,2,1912_3,3,-1,-0.3333333333333333
1912_5,1,1912_5,0,1,inf
1912_6,4,1912_6,4,0,0.0
1912_7,3,1912_7,4,-1,-0.25
1912_9,2,1912_9,1,1,1.0
1913_1,2,1913_1,2,0,0.0
1913_10,3,1913_10,5,-2,-0.4
1913_12,2,1913_12,0,2,inf
1913_2,1,1913_2,2,-1,-0.5
1913_3,4,1913_3,0,4,inf
1913_4,1,1913_4,2,-1,-0.5
1913_5,2,1913_5,0,2,inf
1913_6,1,1913_6,2,-1,-0.5
1913_7,0,1913_7,1,-1,-1.0
1913_8,0,1913_8,1,-1,-1.0
1913_9,1,1913_9,3,-2,-0.6666666666666666
1914_1,1,1914_1,1,0,0.0
1914_10,2,1914_10,1,1,1.0
1914_11,3,1914_11,0,3,inf
1914_12,0,1914_12,1,-1,-1.0
1914_3,1,1914_3,1,0,0.0
1914_4,4,1914_4,5,-1,-0.2
1914_5,3,1914_5,0,3,inf
1914_6,1,1914_6,2,-1,-0.5
1914_7,0,1914_7,1,-1,-1.0
1914_8,2,1914_8,0,2,inf
1914_9,3,1914_9,3,0,0.0
1915_1,4,1915_1,1,3,3.0
1915_10,2,1915_10,1,1,1.0
1915_11,0,1915_11,3,-3,-1.0
1915_12,2,1915_12,3,-1,-0.3333333333333333
1915_2,3,1915_2,2,1,0.5
1915_3,1,1915_3,1,0,0.0
1915_4,5,1915_4,5,0,0.0
1915_5,2,1915_5,1,1,1.0
1915_6,2,1915_6,3,-1,-0.3333333333333333
1915_7,1,1915_7,1,0,0.0
1915_9,0,1915_9,3,-3,-1.0
1916_1,3,1916_1,2,1,0.5
1916_10,2,1916_10,0,2,inf
1916_11,4,1916_11,2,2,1.0
1916_12,4,1916_12,3,1,0.3333333333333333
1916_2,3,1916_2,3,0,0.0
1916_3,2,1916_3,1,1,1.0
1916_4,1,1916_4,0,1,inf
1916_5,3,1916_5,1,2,2.0
1916_6,3,1916_6,1,2,2.0
1916_7,2,1916_7,1,1,1.0
1916_9,3,1916_9,2,1,0.5
1917_1,6,1917_1,3,3,1.0
1917_10,0,1917_10,1,-1,-1.0
1917_11,5,1917_11,4,1,0.25
1917_12,1,1917_12,2,-1,-0.5
1917_2,5,1917_2,2,3,1.5
1917_3,4,1917_3,5,-1,-0.2
1917_4,3,1917_4,2,1,0.5
1917_5,1,1917_5,0,1,inf
1917_6,1,1917_6,1,0,0.0
1917_7,2,1917_7,2,0,0.0
1917_8,3,1917_8,3,0,0.0
1917_9,2,1917_9,3,-1,-0.3333333333333333
1918_1,3,1918_1,3,0,0.0
1918_11,3,1918_11,3,0,0.0
1918_2,4,1918_2,0,4,inf
1918_3,4,1918_3,1,3,3.0
1918_4,3,1918_4,1,2,2.0
1918_5,1,1918_5,2,-1,-0.5
1918_6,0,1918_6,1,-1,-1.0
1918_7,2,1918_7,7,-5,-0.7142857142857143
1918_8,2,1918_8,2,0,0.0
1918_9,0,1918_9,1,-1,-1.0
1919_1,2,1919_1,0,2,inf
1919_10,2,1919_10,1,1,1.0
1919_11,2,1919_11,1,1,1.0
1919_12,2,1919_12,2,0,0.0
1919_2,1,1919_2,0,1,inf
1919_3,1,1919_3,1,0,0.0
1919_4,1,1919_4,0,1,inf
1919_5,3,1919_5,4,-1,-0.25
1919_6,1,1919_6,3,-2,-0.6666666666666666
1919_7,7,1919_7,3,4,1.3333333333333333
1919_8,0,1919_8,2,-2,-1.0
1919_9,3,1919_9,0,3,inf
1920_1,3,1920_1,4,-1,-0.25
1920_10,0,1920_10,2,-2,-1.0
1920_12,2,1920_12,0,2,inf
1920_2,2,1920_2,1,1,1.0
1920_3,1,1920_3,1,0,0.0
1920_4,0,1920_4,2,-2,-1.0
1920_5,2,1920_5,1,1,1.0
1920_6,0,1920_6,1,-1,-1.0
1920_7,0,1920_7,1,-1,-1.0
1920_8,3,1920_8,1,2,2.0
1920_9,3,1920_9,3,0,0.0
1921_1,2,1921_1,2,0,0.0
1921_12,2,1921_12,1,1,1.0
1921_2,2,1921_2,2,0,0.0
1921_3,1,1921_3,1,0,0.0
1921_4,4,1921_4,0,4,inf
1921_5,4,1921_5,2,2,1.0
1921_6,3,1921_6,1,2,2.0
1921_7,6,1921_7,3,3,1.0
1921_8,2,1921_8,2,0,0.0
1921_9,4,1921_9,0,4,inf
1922_1,4,1922_1,7,-3,-0.42857142857142855
1922_10,7,1922_10,2,5,2.5
1922_11,8,1922_11,2,6,3.0
1922_12,5,1922_12,1,4,4.0
1922_2,4,1922_2,3,1,0.3333333333333333
1922_3,4,1922_3,1,3,3.0
1922_4,2,1922_4,0,2,inf
1922_5,0,1922_5,5,-5,-1.0
1922_6,0,1922_6,2,-2,-1.0
1922_7,5,1922_7,2,3,1.5
1922_8,2,1922_8,2,0,0.0
1922_9,5,1922_9,1,4,4.0
1923_1,8,1923_1,7,1,0.14285714285714285
1923_10,4,1923_10,2,2,1.0
1923_11,7,1923_11,3,4,1.3333333333333333
1923_12,2,1923_12,2,0,0.0
1923_2,7,1923_2,6,1,0.16666666666666666
1923_3,9,1923_3,5,4,0.8
1923_4,8,1923_4,1,7,7.0
